,yhat
3925,913.5015175411099
3926,935.0343415049445
3927,975.0326921888447
3928,1033.9862648865771
3929,1104.0089597448814
3930,1171.5741533050643
3931,1224.6835710364062
3932,1256.2763393711398
3933,1260.2019437448012
3934,1225.7774940074548
3935,1140.674271109198
3936,1004.0966507515828
3937,839.7225941325435
3938,693.749745727633
3939,613.7613314412458
3940,621.0102603955825
3941,696.6789684555267
3942,793.374825309773
3943,863.7765732434088
3944,885.5484680185947
3945,866.195997483033
3946,828.6874438733665
3947,792.8871480486829
3948,767.451734288997
3949,754.293096917685
3950,756.1206292854806
3951,777.4377421094425
3952,818.8566912496233
3953,872.6036128667915
3954,925.252788484241
3955,964.8946336402254
3956,984.5439979442529
3957,978.1125106805184
3958,934.9653793901218
3959,842.8076197319025
3960,700.8628148817328
3961,532.813595462334
3962,384.8478789959282
3963,304.52505956589516
3964,313.0605464849862
3965,391.58618403105237
3966,492.6463664252294
3967,568.8453070296054
3968,597.7621217180699
3969,586.8075902203809
3970,558.8468487205121
3971,533.6338580755507
3972,519.7088918055407
3973,518.8628300883653
3974,533.6807247207252
3975,568.5396664364089
3976,623.9249589060826
3977,691.9364818330396
3978,759.0242505954279
3979,813.1576513646442
3980,847.2349257213511
3981,855.0566258989056
3982,825.8834360290709
3983,747.3233270262061
3984,618.5111337125247
3985,463.04973721533196
3986,327.0568850943565
3987,258.0318346086902
3988,277.1402148347484
3989,365.4746377668631
3990,475.5508725081314
3991,559.9550431292732
3992,596.258513288886
3993,591.8743261597738
3994,569.6794591573284
3995,549.4487454758626
3996,539.7517154805863
3997,542.416154303239
3998,560.0708516881535
3999,597.1425874973664
4000,654.1713699170172
4001,723.3158220919867
4002,791.0877381634228
4003,845.5203016860086
4004,879.5765541443135
4005,887.1218484712386
4006,857.4806963438507
4007,778.3229896504185
4008,648.8426970429427
4009,492.69822985754536
4010,356.0585202095294
4011,286.4690060560474
4012,305.13592692193527
4013,393.18646707635185
4014,503.164565730444
4015,587.6778585650202
4016,624.3124160941717
4017,620.4891482247357
4018,599.086133740601
4019,579.8727244903955
4020,571.4066736113966
4021,575.4980789290171
4022,594.7526111010523
4023,633.5690621013024
4024,692.4552221526105
4025,763.5339708494331
4026,833.2785925974888
4027,889.6817977019055
4028,925.6650246302424
4029,935.0517457019994
4030,907.1251721241183
4031,829.5153257882591
4032,701.3785658527745
4033,546.3387518575585
4034,410.53407395544235
4035,341.48373362401003
4036,360.3728675967972
4037,448.31324215452076
4038,557.839528341454
4039,641.5566149048192
4040,677.0546180255767
4041,671.7654521985229
4042,648.5852174628811
4043,627.3082506711432
4044,616.5240895665942
4045,618.0811418396981
4046,634.6295312304237
4047,670.6181603067841
4048,726.6100035642153
4049,794.7875234149911
4050,861.6872274700762
4051,915.3678578240234
4052,948.8187983178541
4053,955.9324336676149
4054,926.0608684714765
4055,846.9019865678358
4056,717.6779522019096
4057,562.0753484552866
4058,426.2909974548636
4059,357.89765961367516
4060,378.1280182386988
4061,468.1344899231909
4062,580.4846839769657
4063,667.8079796074475
4064,707.7098909791372
4065,707.6280944729297
4066,690.454382198182
4067,675.9683969107817
4068,672.7344032078511
4069,682.5648917591836
4070,708.0634916700382
4071,753.6222320041954
4072,819.7371658323575
4073,898.5142475277652
4074,976.4044780626961
4075,1041.3728039019989
4076,1086.3073487735237
4077,1104.9927037956063
4078,1086.667674546215
4079,1018.9124545257587
4080,900.828314298046
4081,755.9789888442208
4082,630.4377935304433
4083,571.6546511985396
4084,600.7414216725654
4085,698.7330584134837
4086,818.0843998705927
4087,911.3180485969308
4088,955.9399927102111
4089,959.2968291194982
4090,944.1988379416889
4091,930.3547497064801
4092,926.2694474367587
4093,933.708388759024
4094,955.2412127254852
4095,995.2395634089977
4096,1054.1931361063896
4097,1124.2158309645292
4098,1191.7810245248752
4099,1244.8904422565183
4100,1276.4832105897844
4101,1280.4088149653128
4102,1245.9843652275752
4103,1160.8811423286254
4104,1024.3035219703584
4105,859.9294653542343
4106,713.9566169489647
4107,633.9682026615569
4108,641.2171316161593
4109,716.8858396764663
4110,813.5816965304965
4111,883.9834444632687
4112,905.7553392378006
4113,886.4028687047712
4114,848.8943150924232
4115,813.0940192696931
4116,787.658605509043
4117,774.4999681385234
4118,776.327500506209
4119,797.6446133277768
4120,839.0635624712445
4121,892.8104840889725
4122,945.4596597038176
4123,985.1015048601903
4124,1004.7508691645837
4125,998.3193819009164
4126,955.1722506083299
4127,863.0144909512862
4128,721.0696861023257
4129,553.0204666814615
4130,405.0547502154311
4131,324.731930786184
4132,333.26741770555896
4133,411.7930552520194
4134,512.853237643852
4135,589.0521782496062
4136,617.9689929374341
4137,607.0144614394493
4138,579.0537199401276
4139,553.8407292956385
4140,539.9157630261133
4141,539.069701306269
4142,553.8875959392808
4143,588.746537656666
4144,644.1318301212087
4145,712.1433530527465
4146,779.2311218152973
4147,833.3645225844924
4148,867.4417969400656
4149,875.2634971166775
4150,846.0903072493037
4151,767.5301982457673
4152,638.7180049314553
4153,483.25660843407195
4154,347.2637563152617
4155,278.2387058285732
4156,297.3470860554331
4157,385.68150898790304
4158,495.7577437289475
4159,580.1619143494564
4160,616.4653845084142
4161,612.0811973789874
4162,589.8863303786727
4163,569.6556166957021
4164,559.9585867009275
4165,562.6230255240272
4166,580.2777229088192
4167,617.3494587176546
4168,674.3782411390034
4169,743.5226933145625
4170,811.2946093853907
4171,865.7271729058353
4172,899.7834253645195
4173,907.328719691527
4174,877.6875675639931
4175,798.5298608701215
4176,669.0495682638502
4177,512.9051010829567
4178,376.2653914287269
4179,306.6758772760111
4180,325.34279814266773
4181,413.3933382974433
4182,523.3714369495274
4183,607.8847297851908
4184,644.5192873136951
4185,640.6960194439881
4186,619.2930049601052
4187,600.0795957104054
4188,591.6135448335529
4189,595.7049501470549
4190,614.9594823197225
4191,653.7759333215961
4192,712.6620933723187
4193,783.7408420689682
4194,853.4854638171792
4195,909.888668921786
4196,945.8718958486593
4197,955.2586169197355
4198,927.3320433445208
4199,849.7221970079972
4200,721.5854370718863
4201,566.5456230764513
4202,430.74094517468916
4203,361.69060484380924
4204,380.5797388176454
4205,468.5201133757201
4206,578.0463995624233
4207,661.7634861249778
4208,697.2614892451036
4209,691.9723234177584
4210,668.7920886840841
4211,647.515121891036
4212,636.7309607870257
4213,638.2880130617939
4214,654.8364024509207
4215,690.8250315268865
4216,746.8168747858001
4217,814.9943946312196
4218,881.8940986916248
4219,935.5747290440822
4220,969.0256695382787
4221,976.1393048904106
4222,946.2677396918389
4223,867.1088577877974
4224,737.8848234230983
4225,582.282219674184
4226,446.4978686741316
4227,378.1045308337258
4228,398.33488945896886
4229,488.3413611438252
4230,600.6915551973885
4231,688.0148508278481
4232,727.9167621987039
4233,727.834965692216
4234,710.6612534176593
4235,696.1752681307725
4236,692.941274428368
4237,702.7717629770376
4238,728.2703628884958
4239,773.829103224074
4240,839.9440370522913
4241,918.7211187475273
4242,996.6113492826138
4243,1061.5796751223997
4244,1106.514219992349
4245,1125.1995750137435
4246,1106.8745457706352
4247,1039.119325745644
4248,921.0351855173195
4249,776.185860062859
4250,650.6446647538417
4251,591.8615224178657
4252,620.9482928912212
4253,718.9399296345887
4254,838.2912710914806
4255,931.5249198171916
4256,976.1468639298231
4257,979.5037003388013
4258,964.4057091629812
4259,950.5616209264163
4260,946.4763186573857
4261,953.9152599797272
4262,975.4480839460653
4263,1015.4464346292
4264,1074.4000073278949
4265,1144.42270218664
4266,1211.9878957463993
4267,1265.0973134766425
4268,1296.6900818102736
4269,1300.6156861858672
4270,1266.191236447938
4271,1181.088013548355
4272,1044.5103931914591
4273,880.1363365727688
4274,734.1634881678341
4275,654.1750738811759
4276,661.4240028365338
4277,737.0927108971885
4278,833.7885677509911
4279,904.1903156807298
4280,925.9622104593387
4281,906.6097399239129
4282,869.1011863122322
4283,833.3008904900034
4284,807.8654767298647
4285,794.7068393566688
4286,796.5343717254827
4287,817.8514845479817
4288,859.270433690655
4289,913.0173553082299
4290,965.6665309190311
4291,1005.3083760800365
4292,1024.9577403848214
4293,1018.5262531187179
4294,975.3791218289447
4295,883.2213621712294
4296,741.2765573216353
4297,573.2273378999967
4298,425.26162143432794
4299,344.9388020058561
4300,353.4742889240459
4301,431.9999264701014
4302,533.0601088646339
4303,609.2590494702355
4304,638.1758641574214
4305,627.2213326591317
4306,599.2605911611992
4307,574.0476005153687
4308,560.122634244522
4309,559.2765725267693
4310,574.0944671596643
4311,608.9534088766794
4312,664.3387013408417
4313,732.3502242745941
4314,799.4379930365628
4315,853.5713938025484
4316,887.6486681607926
4317,895.4703683374435
4318,866.2971784696343
4319,787.7370694713788
4320,658.9248761504856
4321,503.4634796554084
4322,367.4706275344192
4323,298.4455770499302
4324,317.5539572761333
4325,405.8883802089856
4326,515.9646149498335
4327,600.3687855696963
4328,636.6722557298672
4329,632.2880686009121
4330,610.0932015980429
4331,589.8624879155514
4332,580.1654579212696
4333,582.8298967445983
4334,600.4845941276575
4335,637.5563299379543
4336,694.5851123584381
4337,763.7295645338286
4338,831.5014806048196
4339,885.9340441261207
4340,919.9902965851733
4341,927.5355909098795
4342,897.894438782739
